date,city_id,new_cases,accumulative_city
2020-03-31,3,22,559
2020-03-31,14,22,72
2020-03-31,18,9,194
2020-03-31,501,6,15
2020-03-31,31,6,25
2020-03-31,67,5,87
2020-03-31,5,2,27
2020-03-31,483,1,1
2020-03-31,11,1,5
2020-03-31,2421,1,1
2020-03-31,62,1,6
2020-03-31,227,1,20
2020-03-31,3542,1,1
2020-03-31,669,1,1
2020-03-31,1,1,6
2020-04-01,3,33,592
2020-04-01,18,29,223
2020-04-01,6,20,231
2020-04-01,67,7,94
2020-04-01,31,4,29
2020-04-01,13,3,104
2020-04-01,14,3,75
2020-04-01,501,2,17
2020-04-01,227,2,22
2020-04-01,17,2,9
2020-04-01,2481,1,1
2020-04-01,15,1,10
2020-04-02,14,78,153
2020-04-02,6,55,286
2020-04-02,3,7,599
2020-04-02,501,3,20
2020-04-02,18,3,226
2020-04-02,67,6,100
2020-04-02,1,2,8
2020-04-02,777,1,1
2020-04-02,5,2,29
2020-04-03,6,48,334
2020-04-03,14,46,199
2020-04-03,18,30,256
2020-04-03,2464,9,10
2020-04-03,3,7,606
2020-04-03,62,6,12
2020-04-03,67,5,105
2020-04-03,227,4,26
2020-04-03,2590,1,2
2020-04-03,31,1,30
2020-04-03,15,2,12
2020-04-03,13,4,108
2020-04-03,65,1,1
2020-04-03,6,1,335
2020-04-04,14,34,233
2020-04-04,18,30,286
2020-04-04,6,21,356
2020-04-04,1,9,17
2020-04-04,67,6,111
2020-04-04,501,4,24
2020-04-04,31,3,33
2020-04-04,2421,3,4
2020-04-04,3417,3,16
2020-04-04,1801,2,4
2020-04-04,2464,2,12
2020-04-04,227,2,28
2020-04-04,62,1,13
2020-04-04,2590,1,3
